#{"t_start": 1764232152.7326164, "env_id": "None"}
r,l,t
-761.32806,1944,1.021663
-200.0,1,1.025859
-666.6341,1822,1.265203
-200.0,1,1.268728
-200.0,1,1.271987
-745.29144,2178,1.60223
-200.0,1,1.606218
-791.87823,2272,1.911859
-200.0,1,1.915875
-768.9263,2296,2.24772
-200.0,1,2.251199
-200.0,1,2.254567
-200.0,1,2.257902
-894.28735,2207,2.600973
-200.0,1,2.604524
-200.0,1,2.607785
-935.2431,2298,2.912486
-200.0,1,2.915777
-200.0,1,2.91906
-495.2771,2862,3.338243
-753.1796,2382,3.91296
-200.0,1,3.916494
-200.0,1,3.919872
-384.1505,676,4.275553
-200.0,1,4.279052
-331.21362,535,4.545053
-200.0,1,4.548801
-200.0,1,4.553702
-362.4465,708,4.892203
-200.0,1,4.895945
-323.37042,531,5.148298
-200.0,1,5.152295
-338.392,586,5.435889
-200.0,1,5.441052
-395.07373,636,5.741524
-200.0,1,5.745184
-200.0,1,5.748623
72.90725,604,6.073147
-580.42896,1154,6.607036
-200.0,1,6.610848
-330.05936,587,6.862149
-200.0,1,6.86639
-200.0,1,6.870372
-356.8437,613,7.168487
-200.0,1,7.175845
-361.4763,553,7.456229
-200.0,1,7.462622
94.329285,518,7.727021
-979.941,1998,8.713671
-200.0,1,8.717996
-305.5093,501,8.982983
-200.0,1,8.986795
-409.64905,639,9.296609
-200.0,1,9.300694
-329.87054,543,9.595679
-200.0,1,9.599417
-200.0,1,9.602784
-341.05933,521,9.88264
-200.0,1,9.88857
-317.24603,432,10.138296
-200.0,1,10.14265
-348.57745,514,10.422234
-200.0,1,10.42817
-179.43942,1340,11.117571
-334.0025,472,11.370086
-200.0,1,11.374251
-341.84277,471,11.63407
-200.0,1,11.637862
-200.0,1,11.641392
-342.51788,612,11.971247
-200.0,1,11.975573
-309.36118,489,12.236616
-200.0,1,12.240693
-336.16217,555,12.525408
-200.0,1,12.529646
-519.7041,1167,13.173241
-200.0,1,13.177021
-309.2706,509,13.429321
-200.0,1,13.433216
-812.7398,1732,14.40614
-200.0,1,14.412251
-556.5457,978,14.93226
-200.0,1,14.936075
-505.4804,1182,15.49912
-200.0,1,15.503526
-304.60965,446,15.741405
-200.0,1,15.746881
-368.00177,575,16.0303
-200.0,1,16.034559
-332.53827,554,16.303786
-200.0,1,16.309441
-362.252,560,16.579585
-200.0,1,16.583638
-571.949,1107,17.133971
-200.0,1,17.138164
-343.66577,495,17.39262
-200.0,1,17.396868
-347.58197,511,17.677093
-200.0,1,17.68151
-307.08588,436,17.92573
-200.0,1,17.929803
-317.9203,497,18.156906
-200.0,1,18.164286
-290.427,465,18.407734
-200.0,1,18.411601
-332.1593,454,18.646792
-200.0,1,18.650635
-200.0,1,18.65429
-344.6374,575,18.928505
-200.0,1,18.934182
-406.44342,654,19.242389
-200.0,1,19.246218
-505.30325,1263,19.839075
-200.0,1,19.843008
-317.15,399,20.069783
-200.0,1,20.073599
-296.4458,449,20.288511
-200.0,1,20.29214
-531.5593,1004,20.771139
-200.0,1,20.777522
-286.68246,416,20.992811
-200.0,1,20.996716
-200.0,1,21.000148
-586.4169,1045,21.539756
-200.0,1,21.546784
-303.95154,424,21.766705
-200.0,1,21.771324
-552.30054,1027,22.350711
-200.0,1,22.354757
-200.0,1,22.358432
-200.0,1,22.362058
-342.32904,585,22.675694
-200.0,1,22.680255
-507.59634,1030,23.204698
-200.0,1,23.209943
-565.1776,1244,23.817883
-200.0,1,23.821476
-200.0,1,23.825192
-359.72736,545,24.098129
-200.0,1,24.103602
-1011.8451,2348,25.314884
-200.0,1,25.320753
-474.89966,931,25.828743
-200.0,1,25.83298
-288.9849,427,26.074861
-200.0,1,26.079265
-336.11023,498,26.329137
-200.0,1,26.33426
-507.70688,972,26.829383
-200.0,1,26.833593
-546.33765,916,27.331175
-200.0,1,27.334642
-200.0,1,27.338002
151.97203,348,27.54683
-287.44598,385,27.783012
-200.0,1,27.786963
-200.0,1,27.791007
-319.11243,550,28.06201
-200.0,1,28.065612
-200.0,1,28.069168
-317.01727,493,28.320647
-200.0,1,28.325052
-286.09305,429,28.542956
-200.0,1,28.547257
-290.64325,414,28.779908
-200.0,1,28.784049
-499.88425,898,29.271481
-200.0,1,29.277008
-288.39334,455,29.494256
-425.64575,969,29.987946
-200.0,1,29.993282
-504.39297,920,30.519808
-200.0,1,30.52363
9.145279,778,30.947822
-416.0497,692,31.311285
-200.0,1,31.314774
-200.0,1,31.318559
-375.80557,646,31.696099
-200.0,1,31.700414
-286.79352,423,31.96886
-200.0,1,31.974178
-637.07587,1307,32.749192
-200.0,1,32.753094
-389.76138,657,33.088811
-200.0,1,33.092929
-200.0,1,33.097216
-559.05255,1044,33.628052
-200.0,1,33.632124
-326.00623,471,33.885575
-535.96344,1008,34.416894
-200.0,1,34.421528
-993.0737,2191,35.517986
-200.0,1,35.522121
-469.76218,979,35.975096
-200.0,1,35.978925
-600.4026,1203,36.61373
-200.0,1,36.618782
-421.4053,888,37.068794
-200.0,1,37.072825
-200.0,1,37.076692
-269.42224,354,37.279422
-200.0,1,37.283782
-310.9743,392,37.498239
-200.0,1,37.502024
5.048584,701,37.880735
-604.80237,1105,38.476964
-200.0,1,38.480788
-200.0,1,38.484144
-555.1916,957,38.998598
-581.275,1020,39.567475
-200.0,1,39.571419
-295.9168,361,39.774431
-200.0,1,39.779068
-638.0446,1236,40.503364
-200.0,1,40.510418
-680.4689,1225,41.223836
-200.0,1,41.228384
-349.48297,502,41.558416
-200.0,1,41.56438
-272.79984,381,41.776139
-200.0,1,41.780517
-338.84094,461,42.069943
-200.0,1,42.074585
-335.45,475,42.361837
-200.0,1,42.365336
-302.54095,394,42.596966
-200.0,1,42.602086
94.52838,528,42.893863
-298.7614,328,43.109873
-200.0,1,43.114423
-278.4804,384,43.32454
-200.0,1,43.330284
-272.18726,342,43.556304
-200.0,1,43.559764
-287.94833,343,43.750673
-200.0,1,43.754527
-525.8877,847,44.301214
-200.0,1,44.30561
175.7686,255,44.47363
-789.99805,1516,45.383011
-200.0,1,45.387287
-303.23172,392,45.620289
-200.0,1,45.624948
-258.09277,343,45.82588
-200.0,1,45.829649
-309.99042,354,46.066711
-200.0,1,46.070808
-344.12787,490,46.339622
-200.0,1,46.344625
-308.19373,380,46.583412
-200.0,1,46.587602
-465.60016,823,47.053282
-200.0,1,47.060302
-484.74084,859,47.573495
-200.0,1,47.577787
-374.6087,598,47.915945
-200.0,1,47.922518
-559.31744,1092,48.569744
-200.0,1,48.573504
-472.9741,731,49.034804
-200.0,1,49.038625
-200.0,1,49.042398
-273.56927,354,49.288985
-200.0,1,49.293767
-301.10226,375,49.530646
-200.0,1,49.536225
-285.3755,442,49.783731
-200.0,1,49.788144
-200.0,1,49.791692
-305.9224,419,50.069788
-200.0,1,50.073823
-370.85248,565,50.374749
-200.0,1,50.379173
-530.52484,1099,50.963053
-200.0,1,50.968725
-329.8852,438,51.270949
-200.0,1,51.275602
-299.08005,360,51.484466
-200.0,1,51.490742
-677.69574,1265,52.272151
-200.0,1,52.276595
-495.83017,875,52.798639
-200.0,1,52.803387
-520.7762,843,53.312279
-200.0,1,53.316575
-550.06445,979,53.948286
-200.0,1,53.953233
-692.54047,1443,54.776862
-297.09024,356,55.00374
-200.0,1,55.00762
-282.59436,431,55.255316
-200.0,1,55.25957
-289.3742,363,55.482162
-200.0,1,55.485987
-416.4942,739,55.921285
-200.0,1,55.925295
-329.08344,475,56.240118
-200.0,1,56.24486
-277.03506,373,56.466474
-200.0,1,56.470477
-282.6756,409,56.722605
-200.0,1,56.727081
-438.78146,1026,57.43348
-200.0,1,57.439205
-456.21756,832,57.938457
-200.0,1,57.942786
-332.54987,392,58.179807
-200.0,1,58.183338
-268.02292,279,58.392195
-200.0,1,58.395998
156.9389,342,58.596641
-524.0326,940,59.16758
-200.0,1,59.17194
-429.56152,809,59.642928
-200.0,1,59.646801
-502.78677,879,60.184244
-200.0,1,60.189109
90.35839,528,60.532056
-396.88858,748,60.991746
-200.0,1,60.999025
-281.40344,381,61.23169
-200.0,1,61.235863
-502.33502,802,61.768392
-200.0,1,61.772682
-200.0,1,61.777225
-363.34143,542,62.163986
-200.0,1,62.16949
-315.18585,427,62.454821
-200.0,1,62.45915
-200.0,1,62.462948
-270.35364,391,62.690839
-200.0,1,62.698002
-247.36876,348,62.909274
-200.0,1,62.913498
-295.95187,347,63.15237
-200.0,1,63.156421
-200.0,1,63.160803
-269.79517,313,63.366344
-366.7862,746,63.844987
-200.0,1,63.850812
-516.74756,864,64.410722
-200.0,1,64.415076
-459.3823,750,64.874558
-271.3291,297,65.084612
-200.0,1,65.089132
-489.20724,842,65.623166
-309.1139,372,65.861005
-200.0,1,65.866596
-259.94397,334,66.104344
-200.0,1,66.108371
-886.3427,1736,67.156291
-200.0,1,67.161975
-617.80963,1248,67.906956
-200.0,1,67.911782
-632.7864,1119,68.577742
-200.0,1,68.581733
-254.12271,332,68.775185
-200.0,1,68.779588
-646.2703,1286,69.555298
-200.0,1,69.559094
-302.3067,343,69.769882
-200.0,1,69.774045
-305.69467,411,70.030165
-200.0,1,70.034384
-253.23854,341,70.248326
-200.0,1,70.252333
-326.99557,395,70.497658
-200.0,1,70.502242
-566.2271,1027,71.152145
-200.0,1,71.157962
-309.502,409,71.401536
-200.0,1,71.405227
-317.63077,391,71.644525
-200.0,1,71.648737
-200.0,1,71.652001
-344.49417,642,72.058566
-200.0,1,72.062582
-200.0,1,72.065756
-308.59637,414,72.30545
-200.0,1,72.309706
-533.6487,951,72.901152
-200.0,1,72.905138
-285.48224,296,73.096479
-200.0,1,73.100811
-354.39215,710,73.530806
-200.0,1,73.534719
-466.63043,771,73.975756
-200.0,1,73.980003
-463.05038,811,74.468412
-200.0,1,74.47217
-200.0,1,74.476024
-533.3456,830,74.998864
-200.0,1,75.003569
-348.82227,651,75.403473
-200.0,1,75.407242
-946.8357,2011,76.619752
-200.0,1,76.624249
-361.0386,462,76.901956
-200.0,1,76.90809
-559.6083,1153,77.631358
-200.0,1,77.635324
-242.8809,359,77.850431
-200.0,1,77.85468
-342.50055,551,78.205175
-200.0,1,78.209307
-599.84326,1250,78.966677
-200.0,1,78.971529
-464.19263,897,79.513084
-200.0,1,79.517173
-273.5255,337,79.750957
-200.0,1,79.754938
-259.21317,339,79.95941
-200.0,1,79.963962
-305.7876,395,80.212847
-200.0,1,80.217218
-350.45746,707,80.664776
-200.0,1,80.668681
-537.46375,1030,81.302566
-200.0,1,81.308738
-360.39087,761,81.78954
-200.0,1,81.793555
-265.815,330,82.017387
-200.0,1,82.021164
47.84114,927,82.602126
-626.37775,1188,83.301102
-200.0,1,83.30544
-348.47687,667,83.690749
-200.0,1,83.694724
-464.74033,747,84.162597
-200.0,1,84.167115
-241.97618,276,84.344567
-200.0,1,84.348614
-309.44702,378,84.589272
-200.0,1,84.59547
-254.45029,335,84.815099
-200.0,1,84.820416
-382.30383,655,85.224298
-200.0,1,85.228716
-646.69305,1222,86.009308
-200.0,1,86.017374
-316.6801,584,86.393995
-200.0,1,86.39803
-313.765,371,86.661257
-200.0,1,86.665299
-305.15823,383,86.90782
-200.0,1,86.91176
-466.08676,1183,87.620963
-200.0,1,87.624889
-200.0,1,87.628272
-280.55627,486,87.918009
-200.0,1,87.921709
-306.36234,631,88.316351
-200.0,1,88.321591
-620.6305,1060,89.164249
-200.0,1,89.168021
-200.0,1,89.172006
-281.90973,325,89.391446
-200.0,1,89.395608
-302.59598,556,89.794925
-200.0,1,89.798792
-460.81622,758,90.258171
-200.0,1,90.263381
148.36008,431,90.534404
-334.77643,588,90.938405
-200.0,1,90.943655
-849.2016,1852,92.190247
-200.0,1,92.194407
-247.98311,282,92.401466
-200.0,1,92.405631
84.680435,663,92.887308
-261.13254,276,93.076986
-270.57675,276,93.296839
-200.0,1,93.300726
-236.38138,259,93.465191
-200.0,1,93.469432
-318.10944,556,93.882132
-200.0,1,93.886512
-280.03735,342,94.091831
-200.0,1,94.096146
-235.34262,255,94.309018
-200.0,1,94.313532
-200.0,1,94.317
-314.32947,390,94.561857
-200.0,1,94.565931
-200.0,1,94.569978
-373.0252,626,94.989822
-319.8242,363,95.249203
-239.79774,253,95.434941
-232.74344,248,95.613307
-200.0,1,95.617203
-539.5215,1175,96.396715
-200.0,1,96.400775
-268.20538,294,96.586448
-200.0,1,96.592788
-447.4118,709,97.056194
-200.0,1,97.059955
-271.16205,254,97.25588
-256.72626,344,97.491717
-200.0,1,97.495708
-200.0,1,97.499741
-727.44617,1678,98.691093
-200.0,1,98.696358
-257.47232,295,98.888896
-200.0,1,98.893193
-303.0855,601,99.301226
-200.0,1,99.306633
-253.39058,293,99.506581
-200.0,1,99.510766
-300.31174,328,99.756859
-200.0,1,99.762612
-270.79248,351,99.999244
-200.0,1,100.003714
-272.1572,282,100.218698
-200.0,1,100.222416
-680.5792,1219,101.039314
-200.0,1,101.043631
-436.214,785,101.573151
-200.0,1,101.5773
-256.9328,271,101.801086
-200.0,1,101.805738
-388.1037,617,102.268646
-200.0,1,102.27276
-597.2969,1083,102.994051
-200.0,1,102.998187
-285.02432,303,103.208848
-283.17487,311,103.412099
-316.66483,385,103.683347
-200.0,1,103.688845
49.99028,847,104.221477
187.96207,248,104.381064
-616.4447,1327,105.354429
-200.0,1,105.359784
-272.26923,288,105.552553
-200.0,1,105.556682
-261.2279,255,105.746487
-200.0,1,105.751316
-457.8865,795,106.313102
-200.0,1,106.318035
-990.6309,2243,107.936023
-200.0,1,107.940028
-200.0,1,107.943564
-250.4021,373,108.197274
-200.0,1,108.203484
135.69144,484,108.522568
-335.02042,588,108.920495
-200.0,1,108.924504
-317.9697,587,109.34698
-200.0,1,109.351165
-314.02835,355,109.607309
-200.0,1,109.611972
-791.4389,1573,110.690819
-200.0,1,110.695123
-244.34471,287,110.8846
-200.0,1,110.889221
-641.75354,1202,111.655149
-200.0,1,111.659739
-241.57173,242,111.851546
-200.0,1,111.856227
-303.93912,483,112.222764
-200.0,1,112.226979
-335.0643,416,112.481938
-200.0,1,112.485588
-369.28815,631,112.91169
-200.0,1,112.917151
-420.84702,930,113.528485
-200.0,1,113.532458
-259.89258,291,113.736672
-200.0,1,113.740098
-200.0,1,113.743432
-423.1626,679,114.175494
-200.0,1,114.179388
-277.01672,292,114.358377
-200.0,1,114.362762
-315.7035,672,114.791802
-200.0,1,114.796777
-537.8131,996,115.517266
-200.0,1,115.521618
-288.31976,312,115.732566
-200.0,1,115.736995
-764.88776,1598,116.846892
-200.0,1,116.852071
124.996735,715,117.449663
-272.64926,266,117.653568
-200.0,1,117.65917
-491.90427,952,118.401843
-200.0,1,118.409633
-451.39734,772,119.015314
-200.0,1,119.019957
-323.06128,386,119.329616
-200.0,1,119.336486
178.05977,294,119.534583
-397.94897,556,119.963753
-200.0,1,119.967666
-314.3413,647,120.42595
-200.0,1,120.431573
-600.4076,1345,121.493398
-200.0,1,121.498604
-273.54193,331,121.722921
-200.0,1,121.726799
-200.0,1,121.730473
-287.21777,318,122.007562
-200.0,1,122.013862
-526.7852,1051,122.756894
-200.0,1,122.761719
-200.0,1,122.76579
-251.38345,295,123.00077
-200.0,1,123.005082
-237.74756,242,123.219098
-200.0,1,123.222861
-371.21634,566,123.647585
-200.0,1,123.65263
-269.15503,284,123.843144
-200.0,1,123.846901
-325.9007,400,124.098843
-200.0,1,124.103586
-365.47803,523,124.499148
-200.0,1,124.504064
34.851227,915,125.131214
-387.38498,639,125.638391
-200.0,1,125.644823
-239.27246,231,125.830821
-200.0,1,125.835539
-282.52145,309,126.042853
-200.0,1,126.047208
-290.4384,561,126.431888
-294.54767,552,126.841885
-399.8568,684,127.367565
-200.0,1,127.371464
-249.5813,257,127.567222
-200.0,1,127.572379
148.55795,319,127.803994
-293.92825,532,128.239097
-200.0,1,128.243876
-255.40767,257,128.43292
-200.0,1,128.43706
-471.9145,814,128.963997
-200.0,1,128.969581
-449.44843,778,129.459903
-200.0,1,129.464722
-267.58804,313,129.675698
-200.0,1,129.679596
-273.67322,431,130.05803
-200.0,1,130.062201
-272.01404,543,130.444152
-200.0,1,130.448005
-272.86484,265,130.623057
-200.0,1,130.626899
-200.0,1,130.631339
-374.75476,563,131.000068
-200.0,1,131.005347
-344.85138,576,131.438128
-291.9618,307,131.652324
-200.0,1,131.657096
-447.64166,706,132.126714
-200.0,1,132.131637
-279.97308,291,132.32725
-200.0,1,132.331825
99.80363,500,132.688895
-278.9689,261,132.887326
-200.0,1,132.891544
-385.12366,855,133.516461
-200.0,1,133.520441
-298.17114,346,133.762849
-200.0,1,133.769773
-289.82812,338,134.058654
-200.0,1,134.063266
-256.04337,269,134.28396
-200.0,1,134.288007
-417.8246,999,134.944978
-200.0,1,134.949028
-320.32318,471,135.236473
-200.0,1,135.241164
-265.62283,398,135.510188
-337.38803,437,135.79288
-200.0,1,135.796285
-200.0,1,135.800106
-260.12463,317,136.029541
-200.0,1,136.036162
-475.31686,812,136.60526
-200.0,1,136.609114
-200.0,1,136.613478
-262.4076,282,136.801958
-200.0,1,136.806155
-246.59991,359,137.051525
-200.0,1,137.05587
-479.29495,1038,137.841218
-473.60516,1037,138.555501
-200.0,1,138.559509
-200.0,1,138.563513
-380.52484,947,139.213578
-200.0,1,139.218194
106.06415,458,139.554886
-261.24973,308,139.781517
-200.0,1,139.78582
-338.7164,439,140.084463
-200.0,1,140.08923
-298.32437,363,140.358257
-386.40942,688,140.861917
-287.5648,372,141.120683
-200.0,1,141.124875
-263.61566,281,141.335703
-200.0,1,141.339792
-247.41379,269,141.54227
-200.0,1,141.546077
-200.0,1,141.549474
-338.43823,452,141.881375
-200.0,1,141.885916
-284.541,627,142.301815
-200.0,1,142.307006
-305.5832,568,142.740804
-200.0,1,142.746738
-460.61566,837,143.289418
-200.0,1,143.29374
-502.21832,1158,144.05613
-200.0,1,144.060373
-267.1166,383,144.357212
-200.0,1,144.361801
-522.17065,1043,145.074145
-200.0,1,145.077939
130.32866,404,145.353019
-246.44951,269,145.548379
-200.0,1,145.552343
165.79831,369,145.798065
-597.84863,1409,146.736291
-200.0,1,146.740488
-200.0,1,146.747248
-326.39905,673,147.170821
-360.61395,606,147.591339
-200.0,1,147.5976
-412.62134,633,148.067776
-548.558,1129,148.788605
-200.0,1,148.793842
-305.05502,401,149.050506
-398.67798,650,149.495326
-200.0,1,149.499791
