#{"t_start": 1764232152.7326164, "env_id": "None"}
-265.59283,281,149.707895
-200.0,1,149.713488
128.87567,460,150.052977
-296.2431,490,150.429002
-200.0,1,150.433162
-364.1305,441,150.76001
-290.34677,309,150.998538
-200.0,1,151.002347
-235.4694,295,151.195604
-200.0,1,151.200683
-284.1149,639,151.668525
-200.0,1,151.673033
78.66606,866,152.317968
-411.80408,595,152.75206
-200.0,1,152.757107
140.50731,454,153.088055
-336.43478,523,153.458483
-200.0,1,153.462257
-415.95032,666,153.932391
-200.0,1,153.936672
-403.81317,981,154.593412
-200.0,1,154.597468
-646.964,1208,155.415994
-200.0,1,155.421455
-273.26816,269,155.604614
-200.0,1,155.609143
-380.3625,563,156.017457
-200.0,1,156.021766
-372.77023,587,156.404514
-200.0,1,156.408211
-256.0241,306,156.6097
-200.0,1,156.613637
-200.0,1,156.61706
145.45326,535,157.003675
-448.38214,746,157.523248
-200.0,1,157.527619
-290.8302,356,157.768293
-200.0,1,157.77211
-632.6461,1281,158.623647
-200.0,1,158.627599
-228.8543,253,158.829511
-200.0,1,158.833662
-297.59235,371,159.092555
-200.0,1,159.097187
-605.02,1098,159.930083
-200.0,1,159.935808
105.19074,744,160.455399
153.60805,460,160.748548
-366.74454,492,161.151526
-200.0,1,161.156593
-334.2209,585,161.602402
-200.0,1,161.607057
-257.4873,263,161.806196
-200.0,1,161.810444
-376.69943,653,162.24599
-200.0,1,162.25083
-284.57715,331,162.468715
-200.0,1,162.472773
-673.36597,1239,163.341336
-200.0,1,163.345237
-523.11835,813,163.867783
-200.0,1,163.874628
-355.0182,505,164.250509
-200.0,1,164.254339
-293.4958,339,164.513384
-200.0,1,164.518214
-200.0,1,164.521588
191.15924,220,164.702669
-234.46017,234,164.887436
-200.0,1,164.891974
-660.3894,1275,165.793451
-200.0,1,165.796993
141.07841,341,166.039427
-409.85483,670,166.531507
-200.0,1,166.535594
-348.80792,588,166.945532
-200.0,1,166.949951
-432.2682,699,167.464298
-200.0,1,167.468785
-246.5145,266,167.678751
-200.0,1,167.683146
-443.43857,1001,168.405237
-200.0,1,168.409427
-323.20383,431,168.694883
-200.0,1,168.699485
-312.62704,351,168.94107
-200.0,1,168.94576
-297.30722,325,169.198233
-200.0,1,169.203372
119.599236,349,169.428506
-297.28958,559,169.85739
-200.0,1,169.861505
121.84636,369,170.14266
-408.52686,713,170.718449
-200.0,1,170.722474
-200.0,1,170.726238
-378.1496,639,171.157859
-200.0,1,171.162806
-345.2684,734,171.623167
-200.0,1,171.627288
171.11908,335,171.845927
-263.99408,344,172.059333
-200.0,1,172.064228
-324.77692,691,172.50285
-200.0,1,172.506916
-480.5916,895,173.083542
-200.0,1,173.087232
-604.197,1414,173.953377
-327.90836,457,174.259953
-200.0,1,174.264046
-324.9987,667,174.668563
-200.0,1,174.673357
-445.706,703,175.129624
-200.0,1,175.134248
-295.60547,336,175.346761
-200.0,1,175.351182
-321.33868,582,175.71223
-200.0,1,175.715774
41.43477,957,176.311816
-330.38696,422,176.575541
-200.0,1,176.581121
-307.75092,391,176.818576
-200.0,1,176.822042
-253.73695,319,177.025607
-200.0,1,177.029525
-232.36833,278,177.212048
-200.0,1,177.216919
-311.6225,364,177.45814
-200.0,1,177.462743
-79.28104,1125,178.142418
-352.44638,449,178.415767
-200.0,1,178.421294
-443.13733,704,178.863754
-200.0,1,178.86769
-320.54218,625,179.259381
-200.0,1,179.263524
-545.667,1205,179.974171
-200.0,1,179.980247
-371.73483,707,180.441224
-200.0,1,180.445209
-210.15945,1287,181.249987
-247.46695,271,181.417954
-200.0,1,181.42513
-294.111,620,181.857551
-200.0,1,181.862438
-368.8911,703,182.285708
-200.0,1,182.28945
-342.9767,631,182.676113
-200.0,1,182.680282
-200.0,1,182.683996
-425.02338,718,183.116226
-200.0,1,183.120194
-249.7543,343,183.325909
-200.0,1,183.329573
-200.0,1,183.333066
-382.83966,696,183.779923
-200.0,1,183.784275
-327.99582,397,184.050387
-200.0,1,184.055273
-329.9606,539,184.408043
-200.0,1,184.41198
-239.76508,266,184.589222
-200.0,1,184.59551
-331.76636,672,185.019924
-200.0,1,185.025117
-289.0067,415,185.284125
-200.0,1,185.288657
-250.06044,320,185.480162
-200.0,1,185.485783
-259.94318,350,185.713792
-200.0,1,185.71955
-463.0399,719,186.171922
-200.0,1,186.175961
-456.96524,752,186.61764
-200.0,1,186.621631
-258.92633,390,186.858482
-200.0,1,186.863313
-200.0,1,186.866966
-692.0831,1479,187.779566
-200.0,1,187.783856
157.90768,358,188.030469
62.55391,1006,188.647136
-365.7348,724,189.123694
-200.0,1,189.127732
-236.64278,282,189.324474
-200.0,1,189.330309
114.120346,426,189.599681
-251.43893,320,189.794772
-200.0,1,189.799155
-31.789307,1043,190.454726
-239.11047,307,190.642297
-200.0,1,190.647979
-359.73212,740,191.111623
-200.0,1,191.118556
-383.44638,695,191.571969
-200.0,1,191.57606
-237.50897,257,191.761237
-200.0,1,191.766345
-384.39038,693,192.189367
-200.0,1,192.193351
-573.78894,1131,192.906655
-200.0,1,192.910712
-200.0,1,192.914401
-283.30704,346,193.127789
-200.0,1,193.131488
-200.0,1,193.134919
-346.40546,626,193.574024
-200.0,1,193.578566
-248.20413,351,193.789546
-200.0,1,193.794374
-419.93945,1113,194.508061
-200.0,1,194.512617
-254.22583,293,194.705187
-200.0,1,194.710472
-305.6418,735,195.150437
-200.0,1,195.154317
-458.91318,963,195.758312
-200.0,1,195.762586
-277.9755,338,195.987473
-200.0,1,195.993397
-450.61713,816,196.509083
-200.0,1,196.513298
-250.08032,281,196.691494
-200.0,1,196.696259
-261.63605,366,196.924553
-200.0,1,196.930175
193.3634,234,197.076366
-406.6101,724,197.527204
-200.0,1,197.531074
-258.05414,351,197.758042
-200.0,1,197.762021
-248.55963,306,197.954499
-200.0,1,197.959825
-418.4631,1000,198.554708
-200.0,1,198.558669
-327.3913,459,198.857419
-200.0,1,198.862154
-200.0,1,198.867158
-455.51318,870,199.405857
-200.0,1,199.409739
-243.21954,287,199.601159
-200.0,1,199.605923
-410.2812,1048,200.272619
-200.0,1,200.276522
-243.08688,322,200.474279
-200.0,1,200.478481
98.28056,577,200.822222
-271.0155,350,201.033051
146.09978,436,201.309305
-243.17722,292,201.502219
-200.0,1,201.508027
-387.23956,900,202.07324
-200.0,1,202.077742
-415.75085,1002,202.724932
-200.0,1,202.728877
-305.0399,601,203.133384
-200.0,1,203.137236
-473.25568,1036,203.813183
-200.0,1,203.817849
-246.11823,329,204.011397
-200.0,1,204.016514
-372.89825,582,204.350929
-200.0,1,204.354839
-200.0,1,204.358748
-236.06714,297,204.557766
-200.0,1,204.564232
-310.724,400,204.823826
-200.0,1,204.828393
-361.26648,635,205.245114
-200.0,1,205.248906
-291.05002,415,205.502855
-200.0,1,205.507357
23.82753,880,206.042017
-257.55786,326,206.27307
-200.0,1,206.279571
-274.40308,288,206.475834
-200.0,1,206.481968
-580.10455,1120,207.159611
-200.0,1,207.163453
-200.0,1,207.166822
-315.54517,665,207.622873
-200.0,1,207.627535
-400.969,607,208.043828
-200.0,1,208.047229
-200.0,1,208.050061
-242.43445,285,208.233714
-200.0,1,208.239137
-503.6842,785,208.731057
-200.0,1,208.735436
-200.0,1,208.739538
-403.15924,849,209.279987
-200.0,1,209.28436
-256.86743,331,209.512019
-200.0,1,209.516433
-253.3678,371,209.749543
-200.0,1,209.753341
-463.04236,1083,210.459391
-200.0,1,210.463498
-292.53717,316,210.673596
-200.0,1,210.677805
-408.4682,706,211.133697
-815.00415,1570,212.104284
-200.0,1,212.108074
-551.879,1050,212.770456
-200.0,1,212.774833
-463.90976,694,213.207981
-200.0,1,213.212011
-223.24754,287,213.388485
-200.0,1,213.392535
-292.54626,364,213.636651
-200.0,1,213.640512
-453.22058,1038,214.288535
-200.0,1,214.293526
156.09386,419,214.53929
-238.02594,260,214.711677
-200.0,1,214.71578
-277.187,335,214.930646
-200.0,1,214.934299
-359.16074,671,215.329657
-200.0,1,215.333864
-434.5819,781,215.812474
-200.0,1,215.816921
-325.25327,668,216.20204
-295.17722,403,216.4828
-200.0,1,216.486451
-648.73285,1323,217.310895
-200.0,1,217.31456
-293.8125,329,217.539307
-200.0,1,217.545656
-374.86874,943,218.132046
-200.0,1,218.137472
-452.1828,1083,218.811235
-200.0,1,218.814922
-456.9776,831,219.321779
-200.0,1,219.325543
89.08527,745,219.810895
-245.04453,296,219.989379
-200.0,1,219.993115
3.7050476,982,220.603916
-230.80655,291,220.793377
-200.0,1,220.797301
-291.9538,351,221.02434
-200.0,1,221.028005
-245.0268,321,221.225783
-200.0,1,221.230084
-300.43002,617,221.610999
-200.0,1,221.615322
-274.66284,361,221.845142
-200.0,1,221.849121
-277.4041,385,222.083989
-200.0,1,222.090564
-483.41125,807,222.638473
-200.0,1,222.642726
-320.05237,420,222.913201
-200.0,1,222.917394
-262.33655,299,223.12283
-200.0,1,223.126889
-362.59143,710,223.568731
-200.0,1,223.573698
-301.4547,606,223.978343
-200.0,1,223.98352
-321.01392,580,224.366327
-200.0,1,224.370023
-332.53403,617,224.763822
-200.0,1,224.767863
-412.07532,659,225.183945
-200.0,1,225.188895
-333.0007,497,225.505707
-200.0,1,225.509835
-314.2938,683,225.965752
-368.35257,481,226.289346
-200.0,1,226.293002
-200.0,1,226.296521
-322.84583,645,226.701076
-200.0,1,226.706085
-680.6033,1711,227.72718
-200.0,1,227.731764
-307.019,368,227.96152
-200.0,1,227.96607
-251.42776,296,228.154985
-200.0,1,228.158995
-375.51743,657,228.573937
-200.0,1,228.578181
-379.8084,489,228.877017
-200.0,1,228.880782
-322.45612,629,229.284748
-200.0,1,229.288637
-252.14908,327,229.526212
-200.0,1,229.531619
-307.27557,643,229.943211
-200.0,1,229.947343
-261.965,336,230.16123
-200.0,1,230.165032
-272.17352,378,230.404318
-200.0,1,230.409709
-636.3511,1345,231.261804
-312.36813,446,231.565782
-200.0,1,231.572031
41.923965,935,232.118479
-265.6223,311,232.319905
-200.0,1,232.325656
-755.5049,1568,233.325327
-200.0,1,233.329749
-265.88272,415,233.588754
-200.0,1,233.593937
-288.89905,507,233.888551
-200.0,1,233.892812
-244.15068,344,234.112912
-200.0,1,234.116582
-704.62854,1351,234.967671
-200.0,1,234.971456
-200.0,1,234.975633
-365.41577,806,235.470937
-200.0,1,235.474773
-200.0,1,235.478294
-434.10052,813,235.999058
-200.0,1,236.002748
-339.49506,663,236.427766
-351.12955,538,236.79271
-200.0,1,236.796795
-426.53613,719,237.255097
-200.0,1,237.259859
-395.01154,664,237.681033
-200.0,1,237.687273
-254.63077,344,237.895142
-200.0,1,237.901082
115.11998,391,238.157433
-617.6302,1191,238.914347
-200.0,1,238.919997
-233.68164,308,239.12212
-200.0,1,239.126701
166.35266,319,239.313367
-262.598,364,239.538664
-200.0,1,239.543283
-200.0,1,239.546661
-449.46936,734,240.005618
-200.0,1,240.010412
-200.0,1,240.014287
-298.0959,364,240.246912
-200.0,1,240.250842
-322.65887,427,240.508802
-200.0,1,240.512734
18.546783,727,240.951317
-306.12854,406,241.187101
-200.0,1,241.190611
-200.0,1,241.194104
-258.55994,386,241.445572
-244.0041,300,241.645473
-200.0,1,241.649606
-328.63843,687,242.072807
-200.0,1,242.077305
-259.97876,321,242.282454
-200.0,1,242.286564
-742.5419,1597,243.310543
-200.0,1,243.3147
-338.1361,764,243.788086
-200.0,1,243.792094
-282.93924,394,244.045253
-200.0,1,244.049761
-255.76883,331,244.276565
-200.0,1,244.280993
-524.13696,1100,244.964904
-200.0,1,244.968621
-443.69684,676,245.450978
-200.0,1,245.454822
173.16179,275,245.632807
53.392258,794,246.142193
-382.95935,752,246.605862
-200.0,1,246.609954
-592.1217,1416,247.489419
-200.0,1,247.493651
-67.87915,1118,248.160308
-388.583,606,248.538208
-200.0,1,248.542269
74.027504,741,248.995741
-240.28436,301,249.178202
-200.0,1,249.181798
-200.0,1,249.185454
-852.4123,1733,250.275483
-200.0,1,250.281175
-959.78937,1988,251.502844
-200.0,1,251.50713
-252.07442,305,251.713609
-200.0,1,251.718337
-284.23608,360,251.947632
-200.0,1,251.951669
-430.7166,1071,252.661125
-200.0,1,252.666436
-854.6572,1762,253.789581
-200.0,1,253.79418
-241.08757,292,253.991528
-200.0,1,253.996466
-565.09216,1479,254.935676
-200.0,1,254.940613
-349.87582,728,255.378953
-200.0,1,255.383563
-250.23111,293,255.580102
-1035.2616,2325,257.037316
-200.0,1,257.042158
-251.52988,439,257.299634
-200.0,1,257.303705
-200.0,1,257.307837
-340.9922,498,257.644018
-400.16794,880,258.186866
-200.0,1,258.191354
-263.27298,336,258.421447
-200.0,1,258.425375
-200.0,1,258.428738
-523.80457,1183,259.165143
-200.0,1,259.168639
-295.01926,373,259.409335
-200.0,1,259.41327
-416.01123,990,260.012688
-200.0,1,260.017375
-200.0,1,260.02122
147.15675,395,260.264182
-314.37234,620,260.640717
-200.0,1,260.644977
-240.22926,258,260.830122
-200.0,1,260.837266
-316.8189,661,261.255255
-200.0,1,261.258893
-409.93256,637,261.667226
-200.0,1,261.672881
-269.28885,296,261.871482
-453.97595,884,262.420094
-200.0,1,262.424169
-304.70767,431,262.727002
-200.0,1,262.732489
-416.29565,736,263.184502
-200.0,1,263.189139
-233.34314,294,263.379418
-200.0,1,263.383756
-1278.8486,3055,265.28272
-200.0,1,265.287261
-311.00702,719,265.724929
-200.0,1,265.728958
-200.0,1,265.732904
-331.26044,455,266.012885
-200.0,1,266.016961
-384.55548,709,266.479898
-200.0,1,266.485067
-936.69806,1937,267.670059
-200.0,1,267.673803
-330.66107,667,268.076768
-200.0,1,268.08039
-200.0,1,268.083944
-252.35005,325,268.283345
-200.0,1,268.28679
-200.0,1,268.290029
-748.1814,1501,269.167504
-200.0,1,269.172015
92.42789,568,269.508067
-715.0532,1448,270.390089
-200.0,1,270.394197
-200.0,1,270.398187
-404.6907,754,270.858787
-200.0,1,270.863389
141.32573,395,271.089443
-474.03305,1232,271.843894
-200.0,1,271.847964
-491.48077,864,272.3829
-200.0,1,272.38748
-486.28445,1126,273.082984
-200.0,1,273.087162
-256.22946,367,273.321926
-200.0,1,273.326063
-305.1162,387,273.576172
-200.0,1,273.580859
-328.09644,622,273.967449
-200.0,1,273.971711
-368.445,791,274.454212
-200.0,1,274.459385
-338.95093,635,274.864928
-200.0,1,274.870767
-434.00406,812,275.372039
-200.0,1,275.375569
-499.57742,1188,276.098326
-200.0,1,276.103056
-200.0,1,276.106857
-1039.1096,2554,277.727678
-200.0,1,277.733951
-337.91638,766,278.185393
-200.0,1,278.190448
-302.21802,635,278.595678
-200.0,1,278.59978
-275.88797,359,278.816965
-200.0,1,278.820502
-537.0687,961,279.429647
-200.0,1,279.433855
-527.4181,1149,280.170269
-200.0,1,280.174609
194.94849,271,280.341375
118.69406,690,280.792553
-526.3301,856,281.323962
-200.0,1,281.328187
-616.1254,1278,282.127606
-200.0,1,282.131773
140.1068,482,282.448013
90.5978,684,282.872235
-280.12204,293,283.07584
-200.0,1,283.079832
-278.71228,377,283.330686
-200.0,1,283.335373
-253.1958,309,283.520995
-200.0,1,283.524831
-200.0,1,283.528491
128.83493,560,283.899368
-467.5986,1063,284.609728
-200.0,1,284.613748
-258.6243,321,284.840707
-200.0,1,284.844384
-233.21222,325,285.070884
-200.0,1,285.075478
-829.22534,1757,286.13397
-200.0,1,286.138205
-200.0,1,286.141648
-927.6484,2080,287.473403
-200.0,1,287.479312
-519.5143,1009,288.115351
-200.0,1,288.119329
-200.0,1,288.122675
-245.52199,314,288.320693
-200.0,1,288.324771
-734.11633,1330,289.181847
-200.0,1,289.187207
-759.0063,1751,290.306754
-200.0,1,290.312583
-235.35892,255,290.505981
-200.0,1,290.511667
-310.7992,387,290.74421
-200.0,1,290.750055
-480.7686,1184,291.49703
-200.0,1,291.500528
-328.58148,763,291.950024
-200.0,1,291.953209
-200.0,1,291.956518
-200.0,1,291.960019
-315.7121,692,292.376859
-200.0,1,292.382631
-285.09302,336,292.583906
-200.0,1,292.587557
-380.021,730,293.014972
-200.0,1,293.020827
-278.4897,322,293.215604
-200.0,1,293.220277
-460.7196,811,293.706799
-254.00983,331,293.922884
-200.0,1,293.927688
174.93243,336,294.130827
-305.35254,350,294.342779
-200.0,1,294.346184
-200.0,1,294.349209
-257.7829,338,294.562218
-200.0,1,294.566278
-277.06946,388,294.808119
-200.0,1,294.811646
-200.0,1,294.815277
139.35419,433,295.112344
-175.9071,1295,295.874173
-491.21548,821,296.422152
-200.0,1,296.426374
-242.55832,308,296.638669
-200.0,1,296.643031
-730.9261,1470,297.605679
-200.0,1,297.609926
-491.375,1151,298.321032
-200.0,1,298.324659
-262.75684,329,298.527692
-200.0,1,298.531295
-326.3712,661,298.934091
-200.0,1,298.938156
-638.1022,1516,299.884079
-200.0,1,299.88809
115.221176,429,300.172229
-352.18726,726,300.597028
-200.0,1,300.601073
-369.9036,666,301.018043
-200.0,1,301.021954
-266.3208,328,301.242419
-200.0,1,301.247272
-422.25558,799,301.743933
-200.0,1,301.748074
-200.0,1,301.751511
-448.24884,977,302.366141
-200.0,1,302.372724
-713.9446,1472,303.28477
-200.0,1,303.288704
-299.75635,342,303.493541
-200.0,1,303.497481
-278.56653,319,303.691878
-200.0,1,303.696125
-451.17993,735,304.138662
-200.0,1,304.142199
-200.0,1,304.144981
-200.0,1,304.147825
-242.23138,338,304.340475
-200.0,1,304.344044
-273.37677,300,304.5288
-200.0,1,304.532408
-292.10333,343,304.754191
-200.0,1,304.758253
-391.59558,603,305.146872
-200.0,1,305.150968
-247.29861,309,305.354522
-271.2629,360,305.600255
-200.0,1,305.604198
-419.56458,809,306.149679
-200.0,1,306.154003
-811.5844,1794,307.284649
-200.0,1,307.288738
-200.0,1,307.293321
41.30664,677,307.698196
